name	label	label-fr	schema	dc-element	dc-qualifier	type	legacy_marc	obligation	repeatable	range_label	range_url	range_values	configuration	indexes	definition
dspace_entity_type	Entity Type	Type d'entité	dspace	entity	type	descriptive		automatic	false	List of entities		Publication,Product,Dataset or other product	researchoutputs	entityType, dspace.entity.type	Description coming soon...
cris_legacyId	Legacy ID	Ancien identifiant	cris	legacyId		legacy	001	legacy	false	integer			researchoutputs	cris.legacyId	Description coming soon...
dc_title	Title	Titre	dc	title		descriptive	245__a	required	false	String			researchoutputs	title, dc.title	Description coming soon...
dc_title_alternative	Additional titles	Autres titres	dc	title	alternative	descriptive		optional	true	String			researchoutputs	dc.title.alternative	Description coming soon...
dc_type	Resource type	Type	dc	type		descriptive	336__a	required	false	COAR Resources types vocabulary	https://vocabularies.coar-repositories.org/resource_types/		researchoutputs	types, itemtype, dc.type	Description coming soon...
epfl_legacy_itemtype	Legacy item type	Type hérité	epfl	legacy	itemtype	legacy	336__a	legacy	false	legacy_itemtypes			researchoutputs	epfl.legacy.itemtype	Description coming soon...
dc_identifier_uri	URI	URI	dc	identifier	uri	administrative		automatic	false	URI			researchoutputs	dc.identifier.uri	Description coming soon...
dc_identifier_hdl	Handle	Handle	dc	identifier	hdl	administrative		automatic	false	Handle identifier (prefix 20.500.14299/{id})			researchoutputs	itemidentifier, dc.identifier.hdl	Description coming soon...
dc_identifier_acoua	ACOUA preservation ID	ACOUA preservation ID	dc	identifier	acoua	administrative	02470a (if 024702 == acoua)	requiredWhenAvailable	true	Acoua preservation identifier			researchoutputs	itemidentifier, dc.identifier.acoua	Description coming soon...
epfl_thesis_number	Thesis number	Numéro administratif	epfl	thesis	number	administrative	088__a	requiredWhenAvailable	true	EPFL thesis administrative number			researchoutputs	epfl.thesis.number	Description coming soon...
dc_identifier_doi	DOI	DOI	dc	identifier	doi	descriptive	0247_a (if 0247_2 == doi)	requiredWhenAvailable	true	DOI identifier			researchoutputs	itemidentifier, doi, dc.identifier.doi	Description coming soon...
dc_identifier_isbn	ISBN	ISBN	dc	identifier	isbn	descriptive	020__a	requiredWhenAvailable	true	ISBN			researchoutputs	itemidentifier, dc.identifier.isbn	Description coming soon...
dc_identifier_isi	WOS ID	WOS ID	dc	identifier	isi	administrative	02470a (if 024702 == isi)	optional	true	Web of Science Record identifier			researchoutputs	itemidentifier, dc.identifier.isi	Description coming soon...
dc_identifier_scopus	SCOPUS ID	SCOPUS ID	dc	identifier	scopus	administrative	02470a (if 024702 == scopus)	optional	true	Scopus Record identifier			researchoutputs	itemidentifier, dc.identifier.scopus	Description coming soon...
dc_identifier_pmid	PMID	PMID	dc	identifier	pmid	administrative	02470a (if 024702 == pmid)	optional	true	Pubmed identifier			researchoutputs	itemidentifier, dc.identifier.pmid	Description coming soon...
dc_identifier_iso	ISO	ISO	dc	identifier	iso	descriptive	02470a (if 024702 == iso)	requiredWhenAvailable	true	ISO			researchoutputs	itemidentifier, dc.identifier.iso	Description coming soon...
dc_identifier_standardno	Standard number	Numéro de la norme	dc	identifier	standardno	descriptive	740__a	optional	false	String			researchoutputs	dc.identifier.standardno	Description coming soon...
dc_identifier_reportno	Report number	Numéro du rapport	dc	identifier	reportno	descriptive		optional	false	String			researchoutputs	dc.identifier.reportno	Description coming soon...
dc_identifier_epo	Patent Family ID	Identifiant famille EPO	dc	identifier	epo	administrative	02470a (if 024702 == EPO Family ID)	optional	false	EPO family Identifier			researchoutputs	itemidentifier, dc.identifier.epo	Description coming soon...
dc_identifier_patentno	Patent number	Numéro du brevet	dc	identifier	patentno	descriptive	013__a	optional	true	String			researchoutputs	dc.identifier.patentno	Description coming soon...
dc_identifier_applicationnumber	Application number	Demande	dc	identifier	applicationnumber	descriptive		optional	true	String			researchoutputs	dc.identifier.applicationnumber	Description coming soon...
dc_identifier_prioritynumber	Priority number	Priorités	dc	identifier	prioritynumber	descriptive		optional	true	String			researchoutputs	dc.identifier.prioritynumber	Description coming soon...
cris_virtual_sciperId	Sciper ID	Identifiant Sciper	cris	virtual	sciperId	administrative	700__g, 720__g, 720_1g, 720_2g	virtualMetadata	true	integer			researchoutputs	cris.virtual.sciperId	Description coming soon...
cris_virtualsource_orcid	ORCID Id (only for EPFL members with EPFL linked ORCID)	Identifiant ORCID ((only for EPFL members with EPFL linked ORCID)	cris	virtualsource	orcid	administrative		virtualMetadata	true	ORCID identifier			researchoutputs	cris.virtualsource.orcid	Description coming soon...
cris_virtual_author-scopus	Scopus Author ID	Scopus Author ID	cris	virtual	author-scopus	administrative		virtualMetadata	true	Scopus Author Identifier			researchoutputs	cris.virtual.author-scopus	Description coming soon...
cris_virtual_rid	ResearcherID	ResearcherID	cris	virtual	rid	administrative		virtualMetadata	true	ResearcherID identifier			researchoutputs	cris.virtual.rid	Description coming soon...
epfl_contributor_role	Corporate author name	Auteur correspondant	epfl	contributor	role	descriptive		optional	false	true/false			researchoutputs	epfl.contributor.role	Description coming soon...
dc_contributor_author	Author(s) or Inventor name	Auteur(s)	dc	contributor	author	descriptive	700__a	requiredWhenAvailable	true	String or author authority			researchoutputs	author, author_editor, dc.contributor.author	Description coming soon...
oairecerif_affiliation_orgunit	Contributor EPFL unit	Unité ou Laboratoire	oairecerif	affiliation	orgunit	descriptive		recommended	false	orgunit authority			researchoutputs	oairecerif.affiliation.orgunit	Description coming soon...
oairecerif_author_affiliation	Author Institution	Institution	oairecerif	author	affiliation	descriptive		recommended	false	ROR registry	https://ror.org/		researchoutputs	oairecerif.author.affiliation	Description coming soon...
dc_contributor_scientificeditor	Scientific editor(s)	Éditeur(s) scientifique(s)	dc	contributor	scientificeditor	descriptive	720_1a	requiredWhenAvailable	true	String			researchoutputs	editor, author_editor, dc.contributor.scientificeditor	Description coming soon...
oairecerif_scientificeditor_affiliation	Scientifc Editor Institution	Institution	oairecerif	scientificeditor	affiliation	descriptive		recommended	false	ROR registry	https://ror.org/		researchoutputs	oairecerif.scientificeditor.affiliation	Description coming soon...
dc_contributor_advisor	Advisor(s)	Directeur(s)	dc	contributor	advisor	descriptive	720_2a	requiredWhenAvailable	true	String or advisor authority			researchoutputs	author_editor, dc.contributor.advisor	Description coming soon...
oairecerif_advisor_affiliation	Advisor Institution	Institution	oairecerif	advisor	affiliation	descriptive		recommended	false	ROR registry	https://ror.org/		researchoutputs	oairecerif.advisor.affiliation	Description coming soon...
dc_contributor	Contributor(s) or Corporate author(s)	Contributeur(s)	dc	contributor		descriptive	710__a	optional	true	String or editor authority			researchoutputs	dc.contributor	Description coming soon...
oairecerif_contributor_affiliation	Contributor Institution	Institution	oairecerif	contributor	affiliation	descriptive		optional	false	ROR registry	https://ror.org/		researchoutputs	oairecerif.contributor.affiliation	Description coming soon...
epfl_thesis_jury	Jury	Jury	epfl	thesis	jury	descriptive	502__a	optional	false	String			researchoutputs	epfl.thesis.jury	Description coming soon...
dcterms_rightHolder	Patent applicant(s)	Demandeur(s)	dcterms	rightHolder		descriptive		requiredWhenAvailable	true	String			researchoutputs	dcterms.rightHolder	Description coming soon...
dc_date_created	Created date	Date de création	dc	date	created	administrative	039_9y	automatic	false	Date			researchoutputs	dateCreated, dc.date.created	Description coming soon...
dc_date_accessioned	Accessioned date	Date d'ajout	dc	date	accessioned	administrative		automatic	false	Date			researchoutputs	dc.date.accessioned	Description coming soon...
dc_date_modified	Modified date	Date de modification	dc	date	modified	administrative	005 or 039_9a	automatic	false	Date			researchoutputs	lastModified, dc.date.modified	Description coming soon...
dc_date_issued	Date issued or Publication date	Date de diffusion	dc	date	issued	descriptive	260__c, 269__a	requiredWhenAvailable	false	Date			researchoutputs	dateIssued, dc.date.issued	Description coming soon...
dc_date_accepted	Accepted date	Date acceptée	dc	date	accepted	administrative	920__b	optional	false	Date			researchoutputs	dc.date.accepted	Description coming soon...
epfl_patent_date	Patent Date	Date du brevet	epfl	patent	date	descriptive	013__d	requiredWhenAvailable	true	Date			researchoutputs	epfl.patent.date	Description coming soon...
dcterms_dateAccepted	Patent Priority date	Date (priorité)	dcterms	dateAccepted		descriptive		optional	true	Date			researchoutputs	dcterms.dateAccepted	Description coming soon...
dcterms_dateSubmitted	Patent Application Date	Date (demande)	dcterms	dateSubmitted		descriptive		optional	true	Date			researchoutputs	dcterms.dateSubmitted	Description coming soon...
epfl_thesis_publicDefenseYear	Public defense year	Année de défense publique	epfl	thesis	publicDefenseYear	descriptive	920__a	requiredWhenAvailable	false	Date (year)			researchoutputs	epfl.thesis.publicDefenseYear	Description coming soon...
dc_language_iso	Language	Langue	dc	language	iso	descriptive	041__a	recommended	true	ISO code list (common_iso_languages)		en,fr,de,it,ja,zh,other	researchoutputs	language, dc.language.iso	Description coming soon...
dc_publisher	Publisher or Institution name	Institution	dc	publisher		descriptive	260__b	optional	false	String			researchoutputs	publisher, dc.publisher	Description coming soon...
dc_publisher_place	Publisher place or Institution place	Lieu d'édition	dc	publisher	place	descriptive	260__a	optional	false	String			researchoutputs	dc.publisher.place	Description coming soon...
dc_relation_journal	Journal title	Titre de la revue	dc	relation	journal	descriptive	773__t	requiredWhenAvailable	false	String or Journal authority or Sherpa Romeo Registry			researchoutputs	journal, container, dc.relation.journal	Description coming soon...
dc_relation_issn	ISSN	ISSN	dc	relation	issn	descriptive	022__a	requiredWhenAvailable	true	ISSN			researchoutputs	dc.relation.issn	Description coming soon...
dc_relation_ispartof	Book Title or Is part of or Source name	Publié dans (ouvrage, etc.)	dc	relation	ispartof	descriptive	773__t	requiredWhenAvailable	false	String			researchoutputs	dc.relation.ispartof	Description coming soon...
dc_relation_doi	DOI (of the book)	DOI (de l'ouvrage)	dc	relation	doi	descriptive		requiredWhenAvailable	false	DOI identifier			researchoutputs	dc.relation.doi	Description coming soon...
dc_relation_isbn	ISBN (of the book)	ISBN  (de l'ouvrage)	dc	relation	isbn	descriptive		requiredWhenAvailable	true	ISBN			researchoutputs	dc.relation.isbn	Description coming soon...
dc_relation_ispartofseries	Series title/Series vol.	Titre de la série/Numéro de la série	dc	relation	ispartofseries	descriptive	490__a	optional	false	String			researchoutputs	dc.relation.ispartofseries	Description coming soon...
dc_relation_serieissn	ISSN (of the series)	ISSN (de la série)	dc	relation	serieissn	descriptive		optional	true	ISSN			researchoutputs	dc.relation.serieissn	Description coming soon...
epfl_relation_issuetitle	Special issue title	Titre spécifique à ce numéro	epfl	relation	issuetitle	descriptive		optional	false	String			researchoutputs	epfl.relation.issuetitle	Description coming soon...
dc_description_edition	Edition	Édition	dc	description	edition	descriptive	8564_e	optional	false	String			researchoutputs	dc.description.edition	Description coming soon...
epfl_part_name	Part name	Titre de la partie	epfl	part	name	descriptive	773__e	optional	false	String			researchoutputs	epfl.part.name	Description coming soon...
epfl_part_number	Part number	Numéro de la partie	epfl	part	number	descriptive	773__f	optional	false	String			researchoutputs	epfl.part.number	Description coming soon...
epfl_part_section	Section	Rubrique	epfl	part	section	descriptive	773__s	optional	false	String			researchoutputs	epfl.part.section	Description coming soon...
oaire_citation_articlenumber	Article number	Numéro d'article	oaire	citation	articlenumber	descriptive	773__q	recommended	false	String			researchoutputs	oaire.citation.articlenumber	Description coming soon...
oaire_citation_endPage	End page	Page de fin	oaire	citation	endPage	descriptive	773__q	recommended	false	String			researchoutputs	oaire.citation.endPage	Description coming soon...
oaire_citation_issue	Issue	Numéro de la revue	oaire	citation	issue	descriptive	773__k	recommended	false	String			researchoutputs	oaire.citation.issue	Description coming soon...
oaire_citation_startPage	Start page	Page de début	oaire	citation	startPage	descriptive	773__q	recommended	false	String			researchoutputs	oaire.citation.startPage	Description coming soon...
oaire_citation_volume	Volume	Volume de la revue	oaire	citation	volume	descriptive	773__j	recommended	false	String			researchoutputs	oaire.citation.volume	Description coming soon...
dc_description_abstract	Abstract	Résumé	dc	description	abstract	descriptive	520__a	recommended	true	String			researchoutputs	abstract, dc.description.abstract	Description coming soon...
dc_description_notes	Notes	Notes	dc	description	notes	descriptive	500__a	optional	true	String			researchoutputs	dc.description.notes	Description coming soon...
dc_description_version	Version	Version	dc	description	version	descriptive	251__a	optional	false	String			researchoutputs	dc.description.version	Description coming soon...
dc_size	Main content size, duration or Page count	Taille, durée du contenu principal	dc	size		descriptive	300__a	optional	false	String			researchoutputs	dc.size	Description coming soon...
dc_format_extent	Format	Format	dc	format	extent	descriptive	300__c	optional	false	String			researchoutputs	dc.format.extent	Description coming soon...
dc_audience	Target audience	Public cible	dc	audience		descriptive	954__a	optional	true	List		Bachelor, Master, PhD school, General audience	researchoutputs	dc.audience	Description coming soon...
epfl_patent_kindcode	Kind code	Code de type	epfl	patent	kindcode	descriptive	013__c	recommended	true	String			researchoutputs	epfl.patent.kindcode	Description coming soon...
oairecerif_patent_country	Country code	Code région	oairecerif	patent	country	descriptive	013__b	recommended	true	String			researchoutputs	oairecerif.patent.country	Description coming soon...
epfl_tto	TTO classification	Classification TTO	epfl	tto		descriptive	6531_a (value contains TTO)	optional	true	String			researchoutputs	epfl.tto	Description coming soon...
dc_subject	Subject(s)	Sujet(s)	dc	subject		descriptive	650__a,6531_a	recommended	true	String			researchoutputs	subject, dc.subject	Description coming soon...
epfl_writtenAt	Written while being affiliated with EPFL	Rédigé en étant affilié à l'EPFL	epfl	writtenAt		administrative	973__a	required	false	List (epfl_written_at)		EPFL,OTHER	researchoutputs	epfl.writtenAt	Description coming soon...
epfl_peerreviewed	Peer reviewed status	Évalué par les pairs	epfl	peerreviewed		descriptive	973__r	required	false	List (peerreviewed)		REVIEWED,NON-REVIEWED	researchoutputs	epfl.peerreviewed	Description coming soon...
datacite_rights	Access rights	Conditions d'accès	datacite	rights		administrative	542__a	automatic	false	List	https://vocabularies.coar-repositories.org/access_rights/	metadata-only,openaccess,restricted	researchoutputs	datacite_rights, datacite.rights	Description coming soon...
epfl_publication_version	Version		epfl	publication	version	administrative	973__s	required	false	COAR version types vocabulary	https://vocabularies.coar-repositories.org/version_types/		researchoutputs	epfl.publication.version	Description coming soon...
epfl_url	Supplementary link	Lien supplémentaire	epfl	url		descriptive	85641u	optional	true	String			researchoutputs	epfl.url	Description coming soon...
epfl_url_description	Supplementary link Description	Description	epfl	url	description	descriptive	85641y	optional	true	String			researchoutputs	epfl.url.description	Description coming soon...
cris_virtual_parent-organization	Parent unit	Unité parente	cris	virtual	parent-organization	administrative		virtualMetadata	true	orgunit authority			researchoutputs	cris.virtual.parent-organization	Description coming soon...
dc_description_sponsorship	Involved EPFL unit(s)	Unités impliquées	dc	description	sponsorship	administrative	909C0p	required	true	orgunit authority			researchoutputs	unitOrLab, organization, organizationHierarchy, dc.description.sponsorship	Description coming soon...
epfl_thesis_degreelevel	Degree level	Niveau de diplôme	epfl	thesis	degreelevel	legacy	980__b	legacy	false				researchoutputs	epfl.thesis.degreelevel	Description coming soon...
epfl_thesis_doctoralSchool	Doctoral school or program	École ou Programme doctoral	epfl	thesis	doctoralSchool	administrative	918__d	requiredWhenAvailable	false	orgunit authority			researchoutputs	epfl.thesis.doctoralSchool	Description coming soon...
epfl_thesis_faculty	Faculty	Faculté	epfl	thesis	faculty	administrative	918__a	requiredWhenAvailable	false	orgunit authority			researchoutputs	epfl.thesis.faculty	Description coming soon...
epfl_thesis_institute	Institute	Institut	epfl	thesis	institute	administrative	918__c	requiredWhenAvailable	false	orgunit authority			researchoutputs	epfl.thesis.institute	Description coming soon...
epfl_thesis_originalUnit	Original OrgUnit	Unité hérité	epfl	thesis	originalUnit	administrative	919__a	requiredWhenAvailable	true	orgunit authority			researchoutputs	epfl.thesis.originalUnit	Description coming soon...
epfl_thesis_section	Section	Section	epfl	thesis	section	administrative	918__b	requiredWhenAvailable	true	orgunit authority			researchoutputs	epfl.thesis.section	Description coming soon...
dc_relation_conference	Related Event(s) (conference, workshop, course, etc)	Événement associé (conférence, atelier, cours, etc.)	dc	relation	conference	descriptive	7112_a	recommended	true	String or Event authority			researchoutputs	dc.relation.conference	Description coming soon...
epfl_relation_conferenceType	Event type	Type d'événement	epfl	relation	conferenceType	descriptive		optional	false	List (event_types)		conference,workshop,seminar,exhibition,course,other	researchoutputs	epfl.relation.conferenceType	Description coming soon...
oaire_citation_conferenceDate	Event date	Date de début	oaire	citation	conferenceDate	descriptive	7112_d	recommended	false	String			researchoutputs	oaire.citation.conferenceDate	Description coming soon...
oaire_citation_conferencePlace	Event place	Lieu de l'événement	oaire	citation	conferencePlace	descriptive	7112_c	recommended	false	String			researchoutputs	oaire.citation.conferencePlace	Description coming soon...
crisfund_award_uri	Grant URL	URL du grant	crisfund	award	uri	descriptive		optional	false	URI			researchoutputs	crisfund.award.uri	Description coming soon...
dc_relation_funding	Grant name	Nom du grant	dc	relation	funding	descriptive		optional	true	String or OpenAIRE registry			researchoutputs	dc.relation.funding	Description coming soon...
dc_relation_grantno	Grant number	Numéro du grant	dc	relation	grantno	descriptive	536__c	recommended	true	String			researchoutputs	dc.relation.grantno	Description coming soon...
oairecerif_funder	Funder	Financeur	oairecerif	funder		descriptive	536__a	recommended	true	String or ROR registry	https://ror.org/		researchoutputs	fundername, oairecerif.funder	Description coming soon...
datacite_relatedIdentifier	Related work URI or DOI	Ressource liée	datacite	relatedIdentifier		descriptive	787__w, 790__w	optional	true	URI			researchoutputs	datacite.relatedIdentifier	Description coming soon...
datacite_relationType	Relation type	Type de relation	datacite	relationType		descriptive	787__e, 790__2	optional	true	List (epfl_relation_type)		IsCitedBy,Cites,IsSupplementTo,IsSupplementedBy,IsContinuedBy,Continues,IsDescribedBy,Describes,HasMetadata,IsMetadataFor,HasVersion,IsVersionOf,IsNewVersionOf,IsPreviousVersionOf,IsPartOf,HasPart,IsReferencedBy,References,IsDocumentedBy,Documents,IsCompiledBy,Compiles,IsVariantFormOf,IsOriginalFormOf,IsIdenticalTo,IsReviewedBy,Reviews,IsDerivedFrom,IsSourceOf,IsRequiredBy,Requires,IsPublishedIn	researchoutputs	datacite.relationType	Description coming soon...
dc_relation_title	Related title	Titre de la ressource liée	dc	relation	title	descriptive		optional	true	String or Item authority			researchoutputs	dc.relation.title	Description coming soon...
epfl_award	Award(s)	Prix	epfl	award		descriptive	586__a	optional	true	String			researchoutputs	epfl.award	Description coming soon...
epfl_award_date	Award date	Date du prix ou de la récompense	epfl	award	date	descriptive	586__b	optional	true	String			researchoutputs	epfl.award.date	Description coming soon...
dc_description	File description	Description du fichier	dc	description		descriptive	8564_y	optional	false	String			researchoutputs	dc.description	Description coming soon...
dspace_file_type	File type	Type de fichier	dspace	file	type	descriptive	8564_0	Required	false	List (bitstream_types)		main document,main dataset,supplementary material/Information,presentation,video recording,audio recording,poster,figures,source code,readme,raw data,anonymized data,processed data,figures,thumbnail,other	researchoutputs	dspace.file.type	Description coming soon...
oaire_licenseCondition	File License	Licence	oaire	licenseCondition (file level)		descriptive	8564_1	Required	false	List (licenses)		N/A,CC BY,CC BY-SA,CC BY-ND,CC BY-NC,CC BY-NC-SA,CC BY-NC-ND,CC0,PDM,ODbL,ODC-By,PDDL,MIT,Apache,BSD 3-Clause,GNU GPLv3,GNU LGPLv3,GNU AGPLv3	researchoutputs	oaire.licenseCondition (file level)	Description coming soon...
oaire_version	File version	Version du fichier	oaire	version		descriptive	8564_0, 8564_z	Required	false	List (coar_versions)	https://vocabularies.coar-repositories.org/version_types/	Submitted version (Preprint),Accepted version,Published version,Corrected Version ,Not Applicable (or Unknown)	researchoutputs	oaire.version	Description coming soon...
